time,open,high,low,close,volume,symbols,date-first,month-first,minutes
2022-03-25 15:21:00,130.83,130.83,130.79,130.8,2796,my_symbols,26/04/2022,05/26/2022,03:21:00 PM
2022-03-25 15:20:00,130.82,130.835,130.79,130.82,4196,my_symbols,26/04/2022,05/26/2022,03:20:00 PM
2022-03-25 15:19:00,130.78,130.82,130.77,130.81,5357,my_symbols,26/04/2022,05/26/2022,03:19:00 PM
2022-03-25 15:18:00,130.85,130.85,130.76,130.76,6093,my_symbols,26/04/2022,05/26/2022,03:18:00 PM
2022-03-25 15:17:00,130.93,130.93,130.85,130.855,4594,my_symbols,26/04/2022,05/26/2022,03:17:00 PM
2022-03-25 15:16:00,130.9499,130.95,130.91,130.95,11709,my_symbols,26/04/2022,05/26/2022,03:16:00 PM
2022-03-25 15:15:00,130.92,130.98,130.89,130.9313,16904,my_symbols,26/04/2022,05/26/2022,03:15:00 PM
2022-03-25 15:14:00,130.91,130.94,130.9,130.915,2764,my_symbols,26/04/2022,05/26/2022,03:14:00 PM
2022-03-25 15:13:00,130.925,130.97,130.925,130.955,2132,my_symbols,26/04/2022,05/26/2022,03:13:00 PM
2022-03-25 15:12:00,130.84,130.915,130.84,130.915,1311,my_symbols,26/04/2022,05/26/2022,03:12:00 PM
2022-03-25 15:11:00,130.84,130.86,130.84,130.85,2925,my_symbols,26/04/2022,05/26/2022,03:11:00 PM
2022-03-25 15:10:00,130.83,130.8482,130.78,130.82,7389,my_symbols,26/04/2022,05/26/2022,03:10:00 PM
2022-03-25 15:09:00,130.78,130.84,130.74,130.84,7820,my_symbols,26/04/2022,05/26/2022,03:09:00 PM
2022-03-25 15:08:00,130.894,130.894,130.75,130.77,15191,my_symbols,26/04/2022,05/26/2022,03:08:00 PM
2022-03-25 15:07:00,130.92,130.93,130.88,130.88,7104,my_symbols,26/04/2022,05/26/2022,03:07:00 PM
2022-03-25 15:06:00,130.91,130.942,130.91,130.925,5507,my_symbols,26/04/2022,05/26/2022,03:06:00 PM
2022-03-25 15:05:00,130.92,130.93,130.87,130.89,7717,my_symbols,26/04/2022,05/26/2022,03:05:00 PM
2022-03-25 15:04:00,130.88,130.9541,130.88,130.94,7598,my_symbols,26/04/2022,05/26/2022,03:04:00 PM
2022-03-25 15:03:00,131.0,131.02,130.879,130.879,9477,my_symbols,26/04/2022,05/26/2022,03:03:00 PM
2022-03-25 15:02:00,131.02,131.04,130.99,130.998,8826,my_symbols,26/04/2022,05/26/2022,03:02:00 PM
2022-03-25 15:01:00,131.1,131.11,131.01,131.01,7579,my_symbols,26/04/2022,05/26/2022,03:01:00 PM
2022-03-25 15:00:00,131.07,131.115,131.06,131.1,6360,my_symbols,26/04/2022,05/26/2022,03:00:00 PM
2022-03-25 14:59:00,131.05,131.08,131.05,131.0607,6021,my_symbols,26/04/2022,05/26/2022,02:59:00 PM
2022-03-25 14:58:00,131.09,131.1,131.054,131.054,8581,my_symbols,26/04/2022,05/26/2022,02:58:00 PM
2022-03-25 14:57:00,131.11,131.12,131.08,131.09,3976,my_symbols,26/04/2022,05/26/2022,02:57:00 PM
2022-03-25 14:56:00,131.11,131.13,131.09,131.13,7147,my_symbols,26/04/2022,05/26/2022,02:56:00 PM
2022-03-25 14:55:00,131.115,131.125,131.1,131.12,4119,my_symbols,26/04/2022,05/26/2022,02:55:00 PM
2022-03-25 14:54:00,131.1032,131.12,131.1,131.1,6089,my_symbols,26/04/2022,05/26/2022,02:54:00 PM
2022-03-25 14:53:00,131.09,131.12,131.08,131.1,8262,my_symbols,26/04/2022,05/26/2022,02:53:00 PM
2022-03-25 14:52:00,131.08,131.11,131.08,131.1,9876,my_symbols,26/04/2022,05/26/2022,02:52:00 PM
2022-03-25 14:51:00,131.07,131.08,131.06,131.07,3821,my_symbols,26/04/2022,05/26/2022,02:51:00 PM
2022-03-25 14:50:00,131.03,131.08,131.03,131.055,3430,my_symbols,26/04/2022,05/26/2022,02:50:00 PM
2022-03-25 14:49:00,130.99,131.04,130.99,131.04,5644,my_symbols,26/04/2022,05/26/2022,02:49:00 PM
2022-03-25 14:48:00,131.0,131.03,130.99,130.99,3790,my_symbols,26/04/2022,05/26/2022,02:48:00 PM
2022-03-25 14:47:00,131.06,131.065,131.0,131.02,5858,my_symbols,26/04/2022,05/26/2022,02:47:00 PM
2022-03-25 14:46:00,131.07,131.077,131.05,131.05,5125,my_symbols,26/04/2022,05/26/2022,02:46:00 PM
2022-03-25 14:45:00,131.0745,131.0916,131.05,131.09,5951,my_symbols,26/04/2022,05/26/2022,02:45:00 PM
2022-03-25 14:44:00,131.09,131.1,131.06,131.06,7106,my_symbols,26/04/2022,05/26/2022,02:44:00 PM
2022-03-25 14:43:00,131.015,131.09,131.015,131.09,4487,my_symbols,26/04/2022,05/26/2022,02:43:00 PM
2022-03-25 14:42:00,131.08,131.08,131.01,131.01,5288,my_symbols,26/04/2022,05/26/2022,02:42:00 PM
2022-03-25 14:41:00,131.045,131.09,131.045,131.07,6384,my_symbols,26/04/2022,05/26/2022,02:41:00 PM
2022-03-25 14:40:00,131.03,131.0454,131.02,131.0454,2508,my_symbols,26/04/2022,05/26/2022,02:40:00 PM
2022-03-25 14:39:00,131.03,131.045,131.01,131.02,3888,my_symbols,26/04/2022,05/26/2022,02:39:00 PM
2022-03-25 14:38:00,130.98,131.04,130.98,131.03,3335,my_symbols,26/04/2022,05/26/2022,02:38:00 PM
2022-03-25 14:37:00,130.97,130.98,130.95,130.98,5909,my_symbols,26/04/2022,05/26/2022,02:37:00 PM
2022-03-25 14:36:00,130.95,130.98,130.92,130.98,5534,my_symbols,26/04/2022,05/26/2022,02:36:00 PM
2022-03-25 14:35:00,130.9,130.975,130.9,130.965,3037,my_symbols,26/04/2022,05/26/2022,02:35:00 PM
2022-03-25 14:34:00,130.96,130.96,130.88,130.89,4884,my_symbols,26/04/2022,05/26/2022,02:34:00 PM
2022-03-25 14:33:00,130.97,131.02,130.97,130.97,13445,my_symbols,26/04/2022,05/26/2022,02:33:00 PM
2022-03-25 14:32:00,130.98,130.99,130.96,130.97,5488,my_symbols,26/04/2022,05/26/2022,02:32:00 PM
2022-03-25 14:31:00,130.96,130.99,130.9519,130.96,5496,my_symbols,26/04/2022,05/26/2022,02:31:00 PM
2022-03-25 14:30:00,130.91,130.95,130.91,130.95,10725,my_symbols,26/04/2022,05/26/2022,02:30:00 PM
2022-03-25 14:29:00,130.94,130.95,130.895,130.9,3695,my_symbols,26/04/2022,05/26/2022,02:29:00 PM
2022-03-25 14:28:00,130.94,130.95,130.93,130.93,4570,my_symbols,26/04/2022,05/26/2022,02:28:00 PM
2022-03-25 14:27:00,130.92,130.93,130.89,130.93,7385,my_symbols,26/04/2022,05/26/2022,02:27:00 PM
2022-03-25 14:26:00,130.95,130.97,130.92,130.93,9346,my_symbols,26/04/2022,05/26/2022,02:26:00 PM
2022-03-25 14:25:00,130.92,130.97,130.92,130.96,9808,my_symbols,26/04/2022,05/26/2022,02:25:00 PM
2022-03-25 14:24:00,130.875,130.94,130.875,130.91,7930,my_symbols,26/04/2022,05/26/2022,02:24:00 PM
2022-03-25 14:23:00,130.86,130.88,130.86,130.87,5467,my_symbols,26/04/2022,05/26/2022,02:23:00 PM
2022-03-25 14:22:00,130.92,130.92,130.83,130.86,11790,my_symbols,26/04/2022,05/26/2022,02:22:00 PM
2022-03-25 14:21:00,130.9,130.93,130.9,130.91,4858,my_symbols,26/04/2022,05/26/2022,02:21:00 PM
2022-03-25 14:20:00,130.9099,130.91,130.88,130.89,3895,my_symbols,26/04/2022,05/26/2022,02:20:00 PM
2022-03-25 14:19:00,130.884,130.9,130.87,130.9,5077,my_symbols,26/04/2022,05/26/2022,02:19:00 PM
2022-03-25 14:18:00,130.909,130.9329,130.87,130.89,6782,my_symbols,26/04/2022,05/26/2022,02:18:00 PM
2022-03-25 14:17:00,130.93,130.93,130.89,130.9,3073,my_symbols,26/04/2022,05/26/2022,02:17:00 PM
2022-03-25 14:16:00,130.89,130.93,130.89,130.93,3218,my_symbols,26/04/2022,05/26/2022,02:16:00 PM
2022-03-25 14:15:00,130.86,130.88,130.84,130.88,3267,my_symbols,26/04/2022,05/26/2022,02:15:00 PM
2022-03-25 14:14:00,130.83,130.86,130.83,130.85,2314,my_symbols,26/04/2022,05/26/2022,02:14:00 PM
2022-03-25 14:13:00,130.83,130.83,130.81,130.83,5303,my_symbols,26/04/2022,05/26/2022,02:13:00 PM
2022-03-25 14:12:00,130.86,130.86,130.8,130.82,6726,my_symbols,26/04/2022,05/26/2022,02:12:00 PM
2022-03-25 14:11:00,130.86,130.88,130.85,130.86,6875,my_symbols,26/04/2022,05/26/2022,02:11:00 PM
2022-03-25 14:10:00,130.78,130.8418,130.78,130.84,5739,my_symbols,26/04/2022,05/26/2022,02:10:00 PM
2022-03-25 14:09:00,130.8,130.82,130.78,130.7864,4241,my_symbols,26/04/2022,05/26/2022,02:09:00 PM
2022-03-25 14:08:00,130.83,130.8315,130.79,130.81,5809,my_symbols,26/04/2022,05/26/2022,02:08:00 PM
2022-03-25 14:07:00,130.84,130.85,130.82,130.82,4516,my_symbols,26/04/2022,05/26/2022,02:07:00 PM
2022-03-25 14:06:00,130.8,130.83,130.8,130.83,4457,my_symbols,26/04/2022,05/26/2022,02:06:00 PM
2022-03-25 14:05:00,130.805,130.82,130.7871,130.8,2910,my_symbols,26/04/2022,05/26/2022,02:05:00 PM
2022-03-25 14:04:00,130.8,130.83,130.79,130.8,9185,my_symbols,26/04/2022,05/26/2022,02:04:00 PM
2022-03-25 14:03:00,130.785,130.7947,130.76,130.79,5441,my_symbols,26/04/2022,05/26/2022,02:03:00 PM
2022-03-25 14:02:00,130.7866,130.79,130.76,130.7753,2336,my_symbols,26/04/2022,05/26/2022,02:02:00 PM
2022-03-25 14:01:00,130.795,130.83,130.76,130.77,10910,my_symbols,26/04/2022,05/26/2022,02:01:00 PM
2022-03-25 14:00:00,130.85,130.85,130.78,130.78,4967,my_symbols,26/04/2022,05/26/2022,02:00:00 PM
2022-03-25 13:59:00,130.77,130.85,130.77,130.85,3688,my_symbols,26/04/2022,05/26/2022,01:59:00 PM
2022-03-25 13:58:00,130.75,130.77,130.74,130.75,3089,my_symbols,26/04/2022,05/26/2022,01:58:00 PM
2022-03-25 13:57:00,130.74,130.77,130.73,130.7398,5271,my_symbols,26/04/2022,05/26/2022,01:57:00 PM
2022-03-25 13:56:00,130.685,130.7397,130.685,130.73,3203,my_symbols,26/04/2022,05/26/2022,01:56:00 PM
2022-03-25 13:55:00,130.67,130.67,130.65,130.655,2037,my_symbols,26/04/2022,05/26/2022,01:55:00 PM
2022-03-25 13:54:00,130.67,130.6984,130.6644,130.6984,2534,my_symbols,26/04/2022,05/26/2022,01:54:00 PM
2022-03-25 13:53:00,130.69,130.7,130.66,130.66,6106,my_symbols,26/04/2022,05/26/2022,01:53:00 PM
2022-03-25 13:52:00,130.73,130.73,130.62,130.68,6726,my_symbols,26/04/2022,05/26/2022,01:52:00 PM
2022-03-25 13:51:00,130.72,130.73,130.68,130.7272,4335,my_symbols,26/04/2022,05/26/2022,01:51:00 PM
2022-03-25 13:50:00,130.74,130.745,130.72,130.72,2529,my_symbols,26/04/2022,05/26/2022,01:50:00 PM
2022-03-25 13:49:00,130.7118,130.75,130.69,130.745,3427,my_symbols,26/04/2022,05/26/2022,01:49:00 PM
2022-03-25 13:48:00,130.7,130.73,130.69,130.7101,8148,my_symbols,26/04/2022,05/26/2022,01:48:00 PM
2022-03-25 13:47:00,130.7,130.7,130.67,130.7,7220,my_symbols,26/04/2022,05/26/2022,01:47:00 PM
2022-03-25 13:46:00,130.7,130.73,130.69,130.71,9023,my_symbols,26/04/2022,05/26/2022,01:46:00 PM
2022-03-25 13:45:00,130.6391,130.69,130.6391,130.69,3112,my_symbols,26/04/2022,05/26/2022,01:45:00 PM
2022-03-25 13:44:00,130.6,130.6343,130.59,130.625,4195,my_symbols,26/04/2022,05/26/2022,01:44:00 PM
2022-03-25 13:43:00,130.58,130.625,130.5701,130.625,9719,my_symbols,26/04/2022,05/26/2022,01:43:00 PM
2022-03-25 13:42:00,130.68,130.68,130.58,130.58,3120,my_symbols,26/04/2022,05/26/2022,01:42:00 PM
2022-03-25 13:41:00,130.71,130.7123,130.65,130.67,4916,my_symbols,26/04/2022,05/26/2022,01:41:00 PM
2022-03-25 13:40:00,130.671,130.715,130.671,130.71,2004,my_symbols,26/04/2022,05/26/2022,01:40:00 PM
2022-03-25 13:39:00,130.605,130.71,130.6,130.71,9081,my_symbols,26/04/2022,05/26/2022,01:39:00 PM
2022-03-25 13:38:00,130.705,130.72,130.63,130.63,3278,my_symbols,26/04/2022,05/26/2022,01:38:00 PM
2022-03-25 13:37:00,130.725,130.73,130.68,130.6801,2077,my_symbols,26/04/2022,05/26/2022,01:37:00 PM
2022-03-25 13:36:00,130.71,130.71,130.67,130.67,4885,my_symbols,26/04/2022,05/26/2022,01:36:00 PM
2022-03-25 13:35:00,130.69,130.705,130.67,130.705,2781,my_symbols,26/04/2022,05/26/2022,01:35:00 PM
2022-03-25 13:34:00,130.64,130.68,130.64,130.67,3885,my_symbols,26/04/2022,05/26/2022,01:34:00 PM
2022-03-25 13:33:00,130.64,130.65,130.62,130.64,3693,my_symbols,26/04/2022,05/26/2022,01:33:00 PM
2022-03-25 13:32:00,130.6367,130.64,130.6,130.64,4322,my_symbols,26/04/2022,05/26/2022,01:32:00 PM
2022-03-25 13:31:00,130.6071,130.64,130.6071,130.63,4396,my_symbols,26/04/2022,05/26/2022,01:31:00 PM
2022-03-25 13:30:00,130.56,130.595,130.56,130.595,6747,my_symbols,26/04/2022,05/26/2022,01:30:00 PM
2022-03-25 13:29:00,130.54,130.545,130.53,130.545,2440,my_symbols,26/04/2022,05/26/2022,01:29:00 PM
2022-03-25 13:28:00,130.54,130.54,130.51,130.525,2613,my_symbols,26/04/2022,05/26/2022,01:28:00 PM
2022-03-25 13:27:00,130.52,130.54,130.52,130.52,3282,my_symbols,26/04/2022,05/26/2022,01:27:00 PM
2022-03-25 13:26:00,130.49,130.555,130.49,130.525,4430,my_symbols,26/04/2022,05/26/2022,01:26:00 PM
2022-03-25 13:25:00,130.46,130.48,130.44,130.475,4234,my_symbols,26/04/2022,05/26/2022,01:25:00 PM
2022-03-25 13:24:00,130.44,130.45,130.4,130.45,2159,my_symbols,26/04/2022,05/26/2022,01:24:00 PM
2022-03-25 13:23:00,130.52,130.53,130.45,130.46,6160,my_symbols,26/04/2022,05/26/2022,01:23:00 PM
2022-03-25 13:22:00,130.65,130.65,130.5,130.5,11577,my_symbols,26/04/2022,05/26/2022,01:22:00 PM
2022-03-25 13:21:00,130.61,130.66,130.61,130.64,3484,my_symbols,26/04/2022,05/26/2022,01:21:00 PM
2022-03-25 13:20:00,130.58,130.6,130.58,130.59,1783,my_symbols,26/04/2022,05/26/2022,01:20:00 PM
2022-03-25 13:19:00,130.56,130.597,130.56,130.56,7200,my_symbols,26/04/2022,05/26/2022,01:19:00 PM
2022-03-25 13:18:00,130.53,130.55,130.53,130.55,731,my_symbols,26/04/2022,05/26/2022,01:18:00 PM
2022-03-25 13:17:00,130.56,130.57,130.53,130.5393,3530,my_symbols,26/04/2022,05/26/2022,01:17:00 PM
2022-03-25 13:16:00,130.53,130.5902,130.53,130.565,5286,my_symbols,26/04/2022,05/26/2022,01:16:00 PM
2022-03-25 13:15:00,130.53,130.53,130.4904,130.5288,1700,my_symbols,26/04/2022,05/26/2022,01:15:00 PM
2022-03-25 13:14:00,130.51,130.56,130.4864,130.56,1184,my_symbols,26/04/2022,05/26/2022,01:14:00 PM
2022-03-25 13:13:00,130.51,130.51,130.46,130.49,3333,my_symbols,26/04/2022,05/26/2022,01:13:00 PM
2022-03-25 13:12:00,130.49,130.4922,130.46,130.4922,2375,my_symbols,26/04/2022,05/26/2022,01:12:00 PM
2022-03-25 13:11:00,130.5,130.5,130.47,130.5,6029,my_symbols,26/04/2022,05/26/2022,01:11:00 PM
2022-03-25 13:10:00,130.5174,130.5174,130.505,130.51,675,my_symbols,26/04/2022,05/26/2022,01:10:00 PM
2022-03-25 13:09:00,130.52,130.53,130.501,130.52,1866,my_symbols,26/04/2022,05/26/2022,01:09:00 PM
2022-03-25 13:08:00,130.57,130.57,130.55,130.55,861,my_symbols,26/04/2022,05/26/2022,01:08:00 PM
2022-03-25 13:07:00,130.47,130.55,130.44,130.55,4317,my_symbols,26/04/2022,05/26/2022,01:07:00 PM
2022-03-25 13:06:00,130.51,130.5196,130.47,130.47,5074,my_symbols,26/04/2022,05/26/2022,01:06:00 PM
2022-03-25 13:05:00,130.515,130.53,130.515,130.53,3582,my_symbols,26/04/2022,05/26/2022,01:05:00 PM
2022-03-25 13:04:00,130.51,130.53,130.485,130.485,3477,my_symbols,26/04/2022,05/26/2022,01:04:00 PM
2022-03-25 13:03:00,130.5,130.5,130.47,130.47,1933,my_symbols,26/04/2022,05/26/2022,01:03:00 PM
2022-03-25 13:02:00,130.6159,130.6159,130.54,130.54,3171,my_symbols,26/04/2022,05/26/2022,01:02:00 PM
2022-03-25 13:01:00,130.6055,130.6233,130.59,130.61,3263,my_symbols,26/04/2022,05/26/2022,01:01:00 PM
2022-03-25 13:00:00,130.66,130.66,130.59,130.62,4210,my_symbols,26/04/2022,05/26/2022,01:00:00 PM
2022-03-25 12:59:00,130.58,130.67,130.58,130.67,6591,my_symbols,26/04/2022,05/26/2022,12:59:00 PM
2022-03-25 12:58:00,130.54,130.58,130.54,130.57,2428,my_symbols,26/04/2022,05/26/2022,12:58:00 PM
2022-03-25 12:57:00,130.53,130.55,130.53,130.54,2657,my_symbols,26/04/2022,05/26/2022,12:57:00 PM
2022-03-25 12:56:00,130.58,130.58,130.51,130.5234,3088,my_symbols,26/04/2022,05/26/2022,12:56:00 PM
2022-03-25 12:55:00,130.53,130.6081,130.53,130.6,4412,my_symbols,26/04/2022,05/26/2022,12:55:00 PM
2022-03-25 12:54:00,130.53,130.53,130.49,130.52,4893,my_symbols,26/04/2022,05/26/2022,12:54:00 PM
2022-03-25 12:53:00,130.59,130.59,130.52,130.52,3187,my_symbols,26/04/2022,05/26/2022,12:53:00 PM
2022-03-25 12:52:00,130.57,130.6063,130.56,130.6,3663,my_symbols,26/04/2022,05/26/2022,12:52:00 PM
2022-03-25 12:51:00,130.52,130.5301,130.51,130.5301,2750,my_symbols,26/04/2022,05/26/2022,12:51:00 PM
2022-03-25 12:50:00,130.56,130.56,130.53,130.53,2247,my_symbols,26/04/2022,05/26/2022,12:50:00 PM
2022-03-25 12:49:00,130.5287,130.555,130.52,130.555,3548,my_symbols,26/04/2022,05/26/2022,12:49:00 PM
2022-03-25 12:48:00,130.525,130.57,130.525,130.57,2736,my_symbols,26/04/2022,05/26/2022,12:48:00 PM
2022-03-25 12:47:00,130.48,130.4998,130.44,130.46,4316,my_symbols,26/04/2022,05/26/2022,12:47:00 PM
2022-03-25 12:46:00,130.49,130.515,130.46,130.5,5438,my_symbols,26/04/2022,05/26/2022,12:46:00 PM
2022-03-25 12:45:00,130.48,130.5024,130.47,130.49,3105,my_symbols,26/04/2022,05/26/2022,12:45:00 PM
2022-03-25 12:44:00,130.36,130.47,130.36,130.47,1385,my_symbols,26/04/2022,05/26/2022,12:44:00 PM
2022-03-25 12:43:00,130.405,130.41,130.3398,130.3578,3365,my_symbols,26/04/2022,05/26/2022,12:43:00 PM
2022-03-25 12:42:00,130.365,130.39,130.3468,130.39,1480,my_symbols,26/04/2022,05/26/2022,12:42:00 PM
2022-03-25 12:41:00,130.35,130.37,130.35,130.35,2672,my_symbols,26/04/2022,05/26/2022,12:41:00 PM
2022-03-25 12:40:00,130.33,130.35,130.31,130.33,6275,my_symbols,26/04/2022,05/26/2022,12:40:00 PM
2022-03-25 12:39:00,130.36,130.37,130.33,130.33,4176,my_symbols,26/04/2022,05/26/2022,12:39:00 PM
2022-03-25 12:38:00,130.39,130.4,130.34,130.37,8398,my_symbols,26/04/2022,05/26/2022,12:38:00 PM
2022-03-25 12:37:00,130.395,130.4053,130.39,130.3984,1576,my_symbols,26/04/2022,05/26/2022,12:37:00 PM
2022-03-25 12:36:00,130.38,130.4,130.3592,130.4,2508,my_symbols,26/04/2022,05/26/2022,12:36:00 PM
2022-03-25 12:35:00,130.37,130.4046,130.35,130.39,3655,my_symbols,26/04/2022,05/26/2022,12:35:00 PM
2022-03-25 12:34:00,130.36,130.385,130.36,130.3724,3367,my_symbols,26/04/2022,05/26/2022,12:34:00 PM
2022-03-25 12:33:00,130.43,130.44,130.34,130.35,5213,my_symbols,26/04/2022,05/26/2022,12:33:00 PM
2022-03-25 12:32:00,130.41,130.43,130.37,130.43,3428,my_symbols,26/04/2022,05/26/2022,12:32:00 PM
2022-03-25 12:31:00,130.46,130.46,130.4,130.42,1896,my_symbols,26/04/2022,05/26/2022,12:31:00 PM
2022-03-25 12:30:00,130.47,130.47,130.43,130.45,2491,my_symbols,26/04/2022,05/26/2022,12:30:00 PM
2022-03-25 12:29:00,130.42,130.5,130.42,130.48,4343,my_symbols,26/04/2022,05/26/2022,12:29:00 PM
2022-03-25 12:28:00,130.35,130.41,130.35,130.41,2364,my_symbols,26/04/2022,05/26/2022,12:28:00 PM
2022-03-25 12:27:00,130.4307,130.4307,130.34,130.37,15001,my_symbols,26/04/2022,05/26/2022,12:27:00 PM
2022-03-25 12:26:00,130.45,130.48,130.44,130.44,2545,my_symbols,26/04/2022,05/26/2022,12:26:00 PM
2022-03-25 12:25:00,130.435,130.46,130.43,130.43,1814,my_symbols,26/04/2022,05/26/2022,12:25:00 PM
2022-03-25 12:24:00,130.48,130.48,130.44,130.44,4011,my_symbols,26/04/2022,05/26/2022,12:24:00 PM
